img_index,width,height,noise_std,noise_std_est,avg_mass_loss,t_diff,psnr_start,max_rel_gain,rel_gain_synth_2,rel_error_synth_2,rel_gain_synth_3,rel_error_synth_3,rel_gain_synth_4,rel_error_synth_4,rel_gain_synth_8,rel_error_synth_8
0,512,512,0.05,0.0529001043198304,0.0005822268907404,0.553,26.02720711607528,0.1916760140295367,0.1892012544447084,0.0020767050403743,0.1897331696016427,0.0016303461721314,0.1889924743017978,0.0022519037860507,0.1892012544447084,0.0020767050403743
0,512,512,0.1,0.1021638583405439,0.0008839225531656,1.39,19.991474847234223,0.3898329616041875,0.389692823182568,0.0001008311253876,0.3898243133662072,6.222501710037279e-06,0.3894975872731775,0.0002413054951746,0.38971396660831,8.561819957135409e-05
0,512,512,0.15,0.1520064545928994,0.0010389981358451,50.0,16.473334440520944,0.5483689478175028,0.5474360863590472,0.0006024800870429,0.5483651671104679,2.4417352467745494e-06,0.5469455685951715,0.0009192765227807,0.5474700201254591,0.0005805642726889
1,320,213,0.05,0.0534236335063948,0.0010991378200403,0.37,26.023460506691535,0.1425237940448462,0.1369554271476082,0.0048737426093547,0.1368516862749394,0.0049645423574295,0.1351215920597451,0.0064788164795196,0.1348969858180793,0.0066754042817487
1,320,213,0.1,0.1029151492791161,0.0017544069564662,0.812,20.00270411828601,0.3178804715254043,0.3158612899036279,0.0015321432143532,0.3155539416503707,0.0017653572727583,0.315731037709449,0.0016309778180925,0.3155315430081118,0.001782353231605
1,320,213,0.15,0.1531889531250471,0.0021451161812116,1.362,16.472391763447526,0.4782581747479801,0.4779858904659977,0.0001841926441765,0.4778404349058578,0.0002825892318799,0.4782574219546733,5.092434593649806e-07,0.4782529892311737,3.5078559989784083e-06
2,200,133,0.05,0.0524001856443344,0.0008632337966284,0.401,26.012007396240392,0.1867671515699745,0.1867651379975177,1.696687049474962e-06,0.1867671515699745,0.0,0.1865185649803288,0.0002094653439951,0.1863856741445015,0.0003214425213643
2,200,133,0.1,0.1024930155443892,0.0015558532751595,1.231,20.00479598620879,0.3674938598540381,0.3668707451009967,0.0004556618287909,0.3664907901890009,0.0007335094470876,0.3656489704493703,0.0013491025143357,0.3650511851383751,0.0017862418160501
2,200,133,0.15,0.1527707466839404,0.0018717708503425,50.0,16.479645827567488,0.5238094739975819,0.5227803877754013,0.0006753378553822,0.5227803877754013,0.0006753378553822,0.5227803877754013,0.0006753378553822,0.5227803877754013,0.0006753378553822
3,500,332,0.05,0.0509585039135086,0.0005297469837169,0.493,26.033399574544575,0.1974737559631542,0.1971241989560276,0.0002919120401477,0.1972292871994584,0.0002041537549181,0.1968476021487419,0.0005228956470187,0.1969081493331652,0.000472333215799
3,500,332,0.1,0.1011529308375159,0.0009020728408883,1.646,19.987253570581824,0.3966550342619985,0.3965341227741635,8.657219203656505e-05,0.3962195827850843,0.0003117816971492,0.3957334453058899,0.0006598543903116,0.3951123969040711,0.0011045228206566
3,500,332,0.15,0.1519306929611794,0.001025556143841,50.0,16.461881952446266,0.5551974547207936,0.555197453847987,5.612191282106164e-10,0.555197453847987,5.612191282106164e-10,0.555197453847987,5.612191282106164e-10,0.5546130703654272,0.0003757621603562
